title,author,avg_rating,ratings_count,page,cover_url,cover_id,book_url,author_url,scraped_at
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62,4060613,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1663805647i/136251._SY75_.jpg,N/A,https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,https://www.goodreads.com/author/show/1077326.J_K_Rowling,2025-11-05 20:21:24
The Odyssey,Homer,3.83,1174240,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1711957706i/1381._SY75_.jpg,N/A,https://www.goodreads.com/book/show/1381.The_Odyssey,https://www.goodreads.com/author/show/903.Homer,2025-11-05 20:21:24
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.90,1819597,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631088473i/35031085._SY75_.jpg,N/A,https://www.goodreads.com/book/show/35031085-frankenstein,https://www.goodreads.com/author/show/11139.Mary_Wollstonecraft_Shelley,2025-11-05 20:21:24
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.97,1272249,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507963312i/33574273._SX50_.jpg,N/A,https://www.goodreads.com/book/show/33574273-a-wrinkle-in-time,https://www.goodreads.com/author/show/106.Madeleine_L_Engle,2025-11-05 20:21:24
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.15,2373742,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1578028274i/38447._SY75_.jpg,N/A,https://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale,https://www.goodreads.com/author/show/3472.Margaret_Atwood,2025-11-05 20:21:24
The Kite Runner,Khaled Hosseini,4.35,3447867,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1579036753i/77203._SY75_.jpg,N/A,https://www.goodreads.com/book/show/77203.The_Kite_Runner,https://www.goodreads.com/author/show/569.Khaled_Hosseini,2025-11-05 20:21:24
"The Giver (The Giver, #1)",Lois Lowry,4.12,2769003,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1342493368i/3636._SY75_.jpg,N/A,https://www.goodreads.com/book/show/3636.The_Giver,https://www.goodreads.com/author/show/2493.Lois_Lowry,2025-11-05 20:21:24
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58,4758881,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630547330i/5._SY75_.jpg,N/A,https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,https://www.goodreads.com/author/show/1077326.J_K_Rowling,2025-11-05 20:21:24
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.17,3413897,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1684638853i/2429135._SX50_.jpg,N/A,https://www.goodreads.com/book/show/2429135.The_Girl_With_the_Dragon_Tattoo,https://www.goodreads.com/author/show/706255.Stieg_Larsson,2025-11-05 20:21:24
Dune (Dune #1),Frank Herbert,4.29,1600338,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1555447414i/44767458._SY75_.jpg,N/A,https://www.goodreads.com/book/show/44767458-dune,https://www.goodreads.com/author/show/58.Frank_Herbert,2025-11-05 20:21:24
Where the Wild Things Are,Maurice Sendak,4.25,1052560,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1384434560i/19543._SX50_.jpg,N/A,https://www.goodreads.com/book/show/19543.Where_the_Wild_Things_Are,https://www.goodreads.com/author/show/4489.Maurice_Sendak,2025-11-05 20:21:24
Green Eggs and Ham,Dr. Seuss,4.31,838747,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1673212751i/23772._SX50_.jpg,N/A,https://www.goodreads.com/book/show/23772.Green_Eggs_and_Ham,https://www.goodreads.com/author/show/61105.Dr_Seuss,2025-11-05 20:21:24
The Lovely Bones,Alice Sebold,3.86,2451244,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1457810586i/12232938._SY75_.jpg,N/A,https://www.goodreads.com/book/show/12232938-the-lovely-bones,https://www.goodreads.com/author/show/316.Alice_Sebold,2025-11-05 20:21:24
The Adventures of Huckleberry Finn,Mark Twain,3.83,1329965,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546096879i/2956._SX50_.jpg,N/A,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn,https://www.goodreads.com/author/show/1244.Mark_Twain,2025-11-05 20:21:24
Life of Pi,Yann Martel,3.94,1740560,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631251689i/4214._SY75_.jpg,N/A,https://www.goodreads.com/book/show/4214.Life_of_Pi,https://www.goodreads.com/author/show/811.Yann_Martel,2025-11-05 20:21:24
Lolita,Vladimir Nabokov,3.87,933081,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377756377i/7604._SY75_.jpg,N/A,https://www.goodreads.com/book/show/7604.Lolita,https://www.goodreads.com/author/show/5152.Vladimir_Nabokov,2025-11-05 20:21:24
A Tale of Two Cities,Charles Dickens,3.88,1004665,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344922523i/1953._SY75_.jpg,N/A,https://www.goodreads.com/book/show/1953.A_Tale_of_Two_Cities,https://www.goodreads.com/author/show/239579.Charles_Dickens,2025-11-05 20:21:24
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.10,1467800,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440319389i/4981._SY75_.jpg,N/A,https://www.goodreads.com/book/show/4981.Slaughterhouse_Five,https://www.goodreads.com/author/show/2778055.Kurt_Vonnegut_Jr_,2025-11-05 20:21:24
The Bell Jar,Sylvia Plath,4.05,1189474,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554582218i/6514._SY75_.jpg,N/A,https://www.goodreads.com/book/show/6514.The_Bell_Jar,https://www.goodreads.com/author/show/4379.Sylvia_Plath,2025-11-05 20:21:24
Matilda,Roald Dahl,4.33,1092911,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388793265i/39988._SY75_.jpg,N/A,https://www.goodreads.com/book/show/39988.Matilda,https://www.goodreads.com/author/show/4273.Roald_Dahl,2025-11-05 20:21:24
Water for Elephants,Sara Gruen,4.11,1690881,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1667708346i/43641._SY75_.jpg,N/A,https://www.goodreads.com/book/show/43641.Water_for_Elephants,https://www.goodreads.com/author/show/24556.Sara_Gruen,2025-11-05 20:21:24
"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,4.47,11232411,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598823299i/42844155._SX50_.jpg,N/A,https://www.goodreads.com/book/show/42844155-harry-potter-and-the-philosopher-s-stone,https://www.goodreads.com/author/show/1077326.J_K_Rowling,2025-11-05 20:21:24
The Stand,Stephen        King,4.35,825270,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1213131305i/149267._SX50_.jpg,N/A,https://www.goodreads.com/book/show/149267.The_Stand,https://www.goodreads.com/author/show/3389.Stephen_King,2025-11-05 20:21:24
Catch-22,Joseph Heller,3.99,880532,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1463157317i/168668._SY75_.jpg,N/A,https://www.goodreads.com/book/show/168668.Catch_22,https://www.goodreads.com/author/show/3167.Joseph_Heller,2025-11-05 20:21:24
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,4.30,323401,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1164045516i/3590._SY75_.jpg,N/A,https://www.goodreads.com/book/show/3590.The_Adventures_of_Sherlock_Holmes,https://www.goodreads.com/author/show/2448.Arthur_Conan_Doyle,2025-11-05 20:21:24
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.35,820308,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1576956100i/5043._SY75_.jpg,N/A,https://www.goodreads.com/book/show/5043.The_Pillars_of_the_Earth,https://www.goodreads.com/author/show/3447.Ken_Follett,2025-11-05 20:21:24
Rebecca,Daphne du Maurier,4.25,706342,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386605169i/17899948._SX50_.jpg,N/A,https://www.goodreads.com/book/show/17899948-rebecca,https://www.goodreads.com/author/show/2001717.Daphne_du_Maurier,2025-11-05 20:21:24
"Watership Down (Watership Down, #1)",Richard  Adams,4.09,502667,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1405136931i/76620._SY75_.jpg,N/A,https://www.goodreads.com/book/show/76620.Watership_Down,https://www.goodreads.com/author/show/7717.Richard_Adams,2025-11-05 20:21:24
Great Expectations,Charles Dickens,3.80,865878,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1631687432i/2623._SY75_.jpg,N/A,https://www.goodreads.com/book/show/2623.Great_Expectations,https://www.goodreads.com/author/show/239579.Charles_Dickens,2025-11-05 20:21:24
The Color Purple,Alice Walker,4.28,745421,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1703084419i/52892857._SY75_.jpg,N/A,https://www.goodreads.com/book/show/52892857-the-color-purple,https://www.goodreads.com/author/show/7380.Alice_Walker,2025-11-05 20:21:24
"Outlander (Outlander, #1)",Diana Gabaldon,4.26,1142763,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1659086907i/10964._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10964.Outlander,https://www.goodreads.com/author/show/3617.Diana_Gabaldon,2025-11-05 20:21:24
Anna Karenina,Leo Tolstoy,4.10,919318,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546091617i/15823480._SX50_.jpg,N/A,https://www.goodreads.com/book/show/15823480-anna-karenina,https://www.goodreads.com/author/show/128382.Leo_Tolstoy,2025-11-05 20:21:24
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.40,3100913,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1654215925i/61215351._SY75_.jpg,N/A,https://www.goodreads.com/book/show/61215351-the-fellowship-of-the-ring,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,2025-11-05 20:21:24
One Flew Over the Cuckoo’s Nest,Ken Kesey,4.20,774347,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1516211014i/332613._SX50_.jpg,N/A,https://www.goodreads.com/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest,https://www.goodreads.com/author/show/7285.Ken_Kesey,2025-11-05 20:21:24
My Sister's Keeper,Jodi Picoult,4.11,1269657,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1369504683i/10917._SY75_.jpg,N/A,https://www.goodreads.com/book/show/10917.My_Sister_s_Keeper,https://www.goodreads.com/author/show/7128.Jodi_Picoult,2025-11-05 20:21:24
The Brothers Karamazov,Fyodor Dostoevsky,4.39,378845,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1427728126i/4934._SX50_.jpg,N/A,https://www.goodreads.com/book/show/4934.The_Brothers_Karamazov,https://www.goodreads.com/author/show/3137322.Fyodor_Dostoevsky,2025-11-05 20:21:24
A Clockwork Orange,Anthony Burgess,4.00,761995,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1549260060i/41817486._SX50_.jpg,N/A,https://www.goodreads.com/book/show/41817486-a-clockwork-orange,https://www.goodreads.com/author/show/5735.Anthony_Burgess,2025-11-05 20:21:24
To Kill a Mockingbird,Harper Lee,4.26,6782469,1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1554368352i/2654._SX50_.jpg,N/A,https://www.goodreads.com/book/show/2654.To_Kill_a_Mockingbird,https://www.goodreads.com/author/show/1825.Harper_Lee,2025-11-05 20:21:24
